Package Name,Vulnerability Type,Version,Malicious Package description,Maliciousness type
github-jquery-widgets,Malicious Package,>0.1.1 <0.1.3,"Affected versions of this package are vulnerable to Malicious Package. The package contains malicious code that when executed in the browser enumerates password, cvc and cardnumber fields from forms and sends the extracted values to https://js-metrics.com/minjs.php?pl=",Stealing
spr-base-ui,Malicious Package,#ERROR!,"spr-base-ui is a malicious package. The package's name is based on existing repositories, namespaces, or components used by popular companies in an effort to trick employees into downloading it, also known as 'dependency confusion'. Therefore, you're only vulnerable if this package was installed from the public NPM registry rather than your private registry.Note: This malicious package was uncovered by one of Snyk's automated algorithms, and was confirmed to contain malicious code by our Security Research Team. For more context, please visit our blogpost.",
pyramid-proportion,Malicious Package,#ERROR!,"Affected versions of this package contained malicious code. The code when executed in the browser would enumerate password, cvc, cardnumber fields from forms and send the extracted values to https://js-metrics.com/minjs.php?pl=",Stealing
xoc,Malicious Package,#ERROR!,"This package contained malicious code that would enumerate password, CVC, Card Number fields from forms and send the extracted values to a remote server.",Stealing
grunt-radical,Malicious Package,>0.0.13 <0.0.15,"Affected versions of this package are vulnerable to Malicious Package. The package contains malicious code that when executed in the browser enumerates password, cvc and cardnumber fields from forms and sends the extracted values to https://js-metrics.com/minjs.php?pl=",Stealing
geoheat,Malicious Package,>1.3.1 <1.3.3,"Affected versions of this package are vulnerable to Malicious Package. The package contains malicious code that when executed in the browser enumerates password, cvc and cardnumber fields from forms and sends the extracted values to https://js-metrics.com/minjs.php?pl=",Stealing
hey-sven,Malicious 󠅮󠅰󠅭Package,*,hey-sven is a malicious package. A security research package containing a Path Traversal exploit that was used to demonstrate the ability to run malicious code on users of Cloudflares' CDNJS.,Proof-of-concept
blingjs,Malicious Package,#ERROR!,"This package contained malicious code that would enumerate password, CVC, Card Number fields from forms and send the extracted values to a remote server.",Stealing
cassproject,Missing Cryptographic Step,<1.5.8,,
trailing-slash,Open Redirect,<2.0.1,,
koa-remove-trailing-slashes,Open Redirect,<2.0.2,,
xdlocalstorage,Open Redirect,*,,
oils,Open Redirect,<8.0.0,,
fast-string-search,Out-of-bounds Read,*,,
express-restify-mongoose,Private Data Disclosure,<2.5.0,,
mongodb-js-metrics,Privilege Escalation,<6.0.0,,
aurelia-path,Prototype Pollution,<1.1.7,,
casperjs,Prototype Pollution,*,,
dojo,Prototype Pollution,<1.17.0,,
deep-override,Prototype Pollution,<1.0.2,,
objnest,Prototype Pollution,<5.1.0,,
deep-get-set,Prototype Pollution,*,,
rxdb,Prototype Pollution,<9.11.0,,
merge-recursive,Prototype Pollution,*,,
component-flatten,Prototype Pollution,*,,
querymen,Prototype Pollution,*,,
mootools,Prototype Pollution,*,,
think-helper,Prototype Pollution,<1.1.3,,
grunt-util-property,Prototype Pollution,*,,
lodash._basemerge,Prototype Pollution,*,,
deeply,Prototype Pollution,<3.1.0,,
set-object-value,Prototype Pollution,<0.0.8,,
supermixer,Prototype Pollution,<1.0.5,,
think-config,Prototype Pollution,<1.1.3,,
express-xss-sanitizer,Prototype Pollution,<1.1.3,,
libnested,Prototype Pollution,<1.5.2,,
jquery-query-object,Prototype Pollution,*,,
fastest-json-copy,Prototype Pollution,*,,
lutils-merge,Prototype Pollution,*,,
expand-hash,Prototype Pollution,*,,
decal,Prototype Pollution,*,,
nconf-toml,Prototype Pollution,*,,
safetydance,Prototype Pollution,*,,
object-collider,Prototype Pollution,>=1.0.0 <1.0.4,,
bmoor,Prototype Pollution,<0.10.1,,
backbone-query-parameters,Prototype Pollution,*,,
prototyped.js,Prototype Pollution,<2.0.1,,
plain-object-merge,Prototype Pollution,<1.0.2,,
checkit,Regular Expression Denial of Service (ReDoS),*,,
robots-txt-guard,Regular Expression Denial of Service (ReDoS),<1.0.0,,
schema-inspector,Regular Expression Denial of Service (ReDoS),<2.0.0,,
datatype-expansion,Regular Expression Denial of Service (ReDoS),<0.3.1,,
deckardcain,Regular Expression Denial of Service (ReDoS),<0.3.4,,
dirty-json,Regular Expression Denial of Service (ReDoS),<0.5.2,,
es6-crawler-detect,Regular Expression Denial of Service (ReDoS),<3.1.3,,
wicket,Regular Expression Denial of Service (ReDoS),<1.3.2,,
node-json-db,Regular Expression Denial of Service (ReDoS),<0.7.4,,
citeproc,Regular Expression Denial of Service (ReDoS),<2.1.184,,
wappalyzer,Regular Expression Denial of Service (ReDoS),<6.0.6,,
aws-lambda-multipart-parser,Regular Expression Denial of Service (ReDoS),<0.1.2,,
citation-js,Regular Expression Denial of Service (ReDoS),<0.4.0-7,,
mongoose-beautiful-unique-validation,Regular Expression Denial of Service (ReDoS),<7.1.1,,
riot-compiler,Regular Expression Denial of Service (ReDoS),<=2.3.21,,
email-existence,Regular Expression Denial of Service (ReDoS),<0.1.6,,
postcss-inline-base64,Regular Expression Denial of Service (ReDoS),<3.0.0,,
bleach,Regular Expression Denial of Service (ReDoS),*,,
skeemas,Regular Expression Denial of Service (ReDoS),<1.2.5,,
jshamcrest,Regular Expression Denial of Service (ReDoS),*,,
mel-spintax,Regular Expression Denial of Service (ReDoS),<1.0.4,,
node-os-utils,Remote Code Execution (RCE),<1.1.0,,
angular-expressions,Remote Code Execution (RCE),<1.1.2,,
mongodb-query-parser,Remote Code Execution (RCE),<2.0.0,,
meta-git,Remote Code Execution (RCE),*,,
irc-framework,Remote Code Execution (RCE),<4.7.0,,
ungit,Remote Code Execution (RCE),<1.5.20,,
pomelo-monitor,Remote Code Execution (RCE),*,,
joplin,Remote Code Execution (RCE),*,,
office-converter,Remote Code Execution (RCE),*,,
nodepdf,Remote Code Execution (RCE),*,,
convert-svg-core,Remote Code Injection,<0.6.2,,
bittorrent-dht,Remote Memory Exposure,<5.1.3,,
aerospike,Resources Downloaded over Insecure Protocol,<2.4.2,,
closure-util,Resources Downloaded over Insecure Protocol,<1.19.0,,
embedza,Resources Downloaded over Insecure Protocol,<1.2.4,,
cobalt-cli,Resources Downloaded over Insecure Protocol,*,,
wasdk,Resources Downloaded over Insecure Protocol,<1.0.42,,
notevil,Sandbox Bypass,*,,
realms-shim,Sandbox Bypass,*,,
jailed,Sandbox Bypass,*,,
airbrake,Sensitive Information Exposure,<=0.3.8,,
link-preview-js,Server-side Request Forgery (SSRF),<2.1.16,,
terriajs-server,Server-Side Request Forgery (SSRF),<2.7.4,,
rendertron,Server-side Request Forgery (SSRF),<3.0.0,,
osm-static-maps,Server-side Request Forgery (SSRF),<3.9.0,,
thinkjs,SQL Injection,*,,
jsviews,Template Injection,<0.9.74,,
node-git-server,Unauthorized File Access,<0.6.1,,
mercurius,Uncaught Exception,<8.13.2,,
muhammara,Unchecked Return Value to NULL Pointer Dereference,<2.6.2,,
modern-async,Uncontrolled Resource Consumption,<1.0.4,,
openwhisk,Uninitialized Memory Exposure,<3.3.1,,
converse.js,User Impersonation,<1.0.7,,
paypal-ipn,Validation Bypass,<3.0.0,,
sailsjs-cacheman,Variables Overwrite,*,,
